,EID,PAYMENT_DY,PAYMENT_DVCD,PAYMENT_AMOUNT
0,E00206,20240501,월급,850
1,E00181,20240501,월급,791
2,E00164,20240501,월급,758
3,E00190,20240501,월급,708
4,E00209,20240501,월급,716
5,E00242,20240501,월급,691
6,E00298,20240501,월급,708
7,E00487,20240501,월급,716
8,E00169,20240501,월급,708
9,E00218,20240501,월급,708
10,E00294,20240501,월급,716
11,E00326,20240501,월급,708
12,E00346,20240501,월급,708
13,E00411,20240501,월급,708
14,E00474,20240501,월급,691
15,E00167,20240501,월급,608
16,E00210,20240501,월급,633
17,E00258,20240501,월급,625
18,E00260,20240501,월급,625
19,E00278,20240501,월급,600
20,E00366,20240501,월급,616
21,E00483,20240501,월급,608
22,E00170,20240501,월급,616
23,E00219,20240501,월급,608
24,E00272,20240501,월급,616
25,E00392,20240501,월급,600
26,E00430,20240501,월급,608
27,E00441,20240501,월급,616
28,E00457,20240501,월급,600
29,E00372,20240501,월급,616
30,E00391,20240501,월급,600
31,E00199,20240501,월급,558
32,E00231,20240501,월급,566
33,E00297,20240501,월급,575
34,E00305,20240501,월급,558
35,E00496,20240501,월급,558
36,E00499,20240501,월급,566
37,E00176,20240501,월급,583
38,E00208,20240501,월급,558
39,E00395,20240501,월급,566
40,E00423,20240501,월급,591
41,E00221,20240501,월급,583
42,E00243,20240501,월급,575
43,E00314,20240501,월급,566
44,E00373,20240501,월급,583
45,E00414,20240501,월급,558
46,E00432,20240501,월급,566
47,E00491,20240501,월급,575
48,E00186,20240501,월급,558
49,E00268,20240501,월급,566
50,E00316,20240501,월급,575
51,E00462,20240501,월급,558
52,E00497,20240501,월급,566
53,E00255,20240501,월급,575
54,E00307,20240501,월급,558
55,E00467,20240501,월급,575
56,E00201,20240501,월급,466
57,E00229,20240501,월급,466
58,E00320,20240501,월급,466
59,E00347,20240501,월급,466
60,E00359,20240501,월급,475
61,E00325,20240501,월급,475
62,E00350,20240501,월급,466
63,E00396,20240501,월급,475
64,E00443,20240501,월급,466
65,E00456,20240501,월급,466
66,E00249,20240501,월급,475
67,E00301,20240501,월급,475
68,E00309,20240501,월급,475
69,E00339,20240501,월급,475
70,E00362,20240501,월급,475
71,E00425,20240501,월급,466
72,E00435,20240501,월급,466
73,E00449,20240501,월급,466
74,E00453,20240501,월급,466
75,E00454,20240501,월급,466
76,E00259,20240501,월급,475
77,E00289,20240501,월급,475
78,E00331,20240501,월급,475
79,E00368,20240501,월급,475
80,E00369,20240501,월급,475
81,E00381,20240501,월급,475
82,E00397,20240501,월급,475
83,E00406,20240501,월급,475
84,E00165,20240501,월급,416
85,E00171,20240501,월급,416
86,E00235,20240501,월급,416
87,E00282,20240501,월급,416
88,E00337,20240501,월급,416
89,E00342,20240501,월급,416
90,E00345,20240501,월급,416
91,E00434,20240501,월급,416
92,E00187,20240501,월급,416
93,E00204,20240501,월급,416
94,E00233,20240501,월급,416
95,E00267,20240501,월급,416
96,E00276,20240501,월급,416
97,E00318,20240501,월급,416
98,E00479,20240501,월급,416
99,E00173,20240501,월급,416
100,E00182,20240501,월급,416
101,E00197,20240501,월급,416
102,E00212,20240501,월급,416
103,E00216,20240501,월급,416
104,E00240,20240501,월급,416
105,E00279,20240501,월급,416
106,E00356,20240501,월급,416
107,E00387,20240501,월급,417
108,E00436,20240501,월급,417
109,E00442,20240501,월급,417
110,E00455,20240501,월급,417
111,E00485,20240501,월급,417
112,E00220,20240501,월급,417
113,E00223,20240501,월급,417
114,E00228,20240501,월급,417
115,E00237,20240501,월급,417
116,E00238,20240501,월급,417
117,E00269,20240501,월급,417
118,E00277,20240501,월급,417
119,E00288,20240501,월급,417
120,E00317,20240501,월급,417
121,E00374,20240501,월급,417
122,E00413,20240501,월급,417
123,E00486,20240501,월급,417
124,E00163,20240501,월급,417
125,E00254,20240501,월급,417
126,E00358,20240501,월급,417
127,E00424,20240501,월급,425
128,E00263,20240501,월급,417
129,E00287,20240501,월급,417
